Measure,Period,ADF_stat,ADF_p,PP_stat,PP_p,KPSS_stat,KPSS_p,agree_stationarity,error
binary_EMA_02,2023-2024,-7.65391323477527,1.7595435943952195e-11,-6.642970957533076,5.352137034437667e-09,0.8285476945797847,0.01,False,
binary_EMA_02,2023-2025,-8.06579500116305,1.5976478593724658e-12,-6.764241120759604,2.742817459087917e-09,0.7626343238742334,0.01,False,
binary_EMA_02,2024,-4.038107413441142,0.0012236022726521058,-5.716052560861006,7.116921043069485e-07,0.4837885709803954,0.04531788941882987,False,
binary_EMA_02,2024-2025,-5.756266442515812,5.810191274188003e-07,-5.480465815324302,2.290460528036181e-06,0.13406101093212952,0.1,True,
binary_EMA_02,2025,-2.7313176176193776,0.06877395982707925,-2.6833405297105917,0.0769657166196222,0.12974412070236935,0.1,False,
binary_EMA_02,Full,-8.06579500116305,1.5976478593724658e-12,-6.764241120759604,2.742817459087917e-09,0.7626343238742334,0.01,False,
binary_EMA_08,2023,-11.047230064841433,5.1863755566720097e-20,-10.463585921942041,1.3394429465512998e-18,0.39599856808773154,0.07887992754839157,True,
binary_EMA_08,2023-2024,-17.45026659226821,4.656940526550119e-30,-17.485426092996526,4.466057494975465e-30,0.7152433521205394,0.012159695261769148,False,
binary_EMA_08,2023-2025,-18.27854990685636,2.3110940185418043e-30,-18.421881363540805,2.1756181987677776e-30,0.5875640725524839,0.023766902495228736,False,
binary_EMA_08,2024,-4.3575366066133645,0.00035263120111188654,-14.833241798643915,1.8852313923387742e-27,0.31512635840345404,0.1,True,
binary_EMA_08,2024-2025,-6.383066258990289,2.1979494013200138e-08,-15.047451141263695,9.399283960263301e-28,0.09105392332146749,0.1,True,
binary_EMA_08,2025,-6.06415990838465,1.1928353041715845e-07,-6.1675227837239275,6.931872695893383e-08,0.10790591432523125,0.1,True,
binary_EMA_08,Full,-18.27854990685636,2.3110940185418043e-30,-18.421881363540805,2.1756181987677776e-30,0.5875640725524839,0.023766902495228736,False,
binary_normalized_AINI,2023,-13.515394965789262,2.8008316928068735e-25,-13.247599535823934,8.908900412542134e-25,0.38104726903973507,0.0853244530001142,True,
binary_normalized_AINI,2023-2024,-21.35699133358342,0.0,-21.4945001866579,0.0,0.6902145212219918,0.014435043525273472,False,
binary_normalized_AINI,2023-2025,-22.532058658450474,0.0,-22.883837446122474,0.0,0.608882940781791,0.02182882356529173,False,
binary_normalized_AINI,2024,-3.638169322410747,0.005071868536529249,-17.73347591755482,3.42679617973723e-30,0.2880788676758188,0.1,True,
binary_normalized_AINI,2024-2025,-6.450473618328851,1.5279573994316794e-08,-18.71345675228266,2.0342068559962485e-30,0.09218936445896747,0.1,True,
binary_normalized_AINI,2025,-5.583438397793946,1.3799550599305805e-06,-8.033250829185436,1.9328927173756637e-12,0.11105480538306063,0.1,True,
binary_normalized_AINI,Full,-22.532058658450474,0.0,-22.883837446122474,0.0,0.608882940781791,0.02182882356529173,False,
binary_normalized_AINI_z,2023,-13.51539496578926,2.800831692806914e-25,-13.24759953582393,8.908900412542332e-25,0.38104726903973307,0.08532445300011506,True,
binary_normalized_AINI_z,2023-2024,-21.35699133358342,0.0,-21.494500186657913,0.0,0.6902145212219957,0.01443504352527312,False,
binary_normalized_AINI_z,2023-2025,-22.532058658450474,0.0,-22.883837446122477,0.0,0.6088829407817962,0.021828823565291255,False,
binary_normalized_AINI_z,2024,-3.6381693224107634,0.005071868536528961,-17.733475917554824,3.42679617973723e-30,0.28807886767581725,0.1,True,
binary_normalized_AINI_z,2024-2025,-6.450473618328853,1.5279573994316457e-08,-18.713456752282664,2.0342068559962485e-30,0.09218936445896753,0.1,True,
binary_normalized_AINI_z,2025,-5.583438397793957,1.3799550599305064e-06,-8.033250829185457,1.9328927173754597e-12,0.1110548053830608,0.1,True,
binary_normalized_AINI_z,Full,-22.532058658450474,0.0,-22.883837446122477,0.0,0.6088829407817962,0.021828823565291255,False,
w0_EMA_02,2023,-4.919159801584324,3.2000095720332084e-05,-6.151626771769002,7.537977567590829e-08,0.3564499534760272,0.09592674419136758,True,
w0_EMA_02,2023-2024,-6.845671117466375,1.7454293389437536e-09,-8.535446360547306,1.0109390180682095e-13,0.30054362464276047,0.1,True,
w0_EMA_02,2023-2025,-4.812517371318196,5.146532671453525e-05,-7.461218170967877,5.3476766439051565e-11,0.2359074246679734,0.1,True,
w0_EMA_02,2024,-5.3954382546145085,3.4627373995232806e-06,-5.4196539363442815,3.0796876955665052e-06,0.21654065052145563,0.1,True,
w0_EMA_02,2024-2025,-3.5882256716719345,0.005990158667567889,-4.664221605342749,9.818719719243584e-05,0.2361420754109427,0.1,True,
w0_EMA_02,2025,-2.011003277187977,0.2817694831862675,-1.9239058741676545,0.3208999406876157,1.1291178248223865,0.01,False,
w0_EMA_02,Full,-4.812517371318196,5.146532671453525e-05,-7.461218170967877,5.3476766439051565e-11,0.2359074246679734,0.1,True,
w0_EMA_08,2023,-14.726517094863379,2.7007632095751053e-27,-14.639718547078706,3.640267964927026e-27,0.23237352123174365,0.1,True,
w0_EMA_08,2023-2024,-8.17249519743042,8.548130050946619e-13,-21.613688250080536,0.0,0.23825376105316384,0.1,True,
w0_EMA_08,2023-2025,-7.067380933190421,5.039496390973105e-10,-23.988543437967,0.0,0.2689727566658235,0.1,True,
w0_EMA_08,2024,-14.608749049596248,4.054780334147915e-27,-15.283799736198777,4.539878562980257e-28,0.15604271926428762,0.1,True,
w0_EMA_08,2024-2025,-5.640377045402577,1.0398205953700158e-06,-18.137703546345996,2.4958437639936807e-30,0.2679885302387956,0.1,True,
w0_EMA_08,2025,-7.1700621017408075,2.819711958569798e-10,-8.70226204651209,3.7813565000431564e-14,1.2397790105585351,0.01,False,
w0_EMA_08,Full,-7.067380933190421,5.039496390973105e-10,-23.988543437967,0.0,0.2689727566658235,0.1,True,
w0_normalized_AINI,2023,-17.83442766034186,3.123996198677096e-30,-18.06910750702312,2.6074452886961664e-30,0.21000519999136336,0.1,True,
w0_normalized_AINI,2023-2024,-8.151649894171406,9.65999079835175e-13,-26.18928188503977,0.0,0.2410645651381444,0.1,True,
w0_normalized_AINI,2023-2025,-7.144256876034398,3.263706993571684e-10,-28.261342549116357,0.0,0.28749752875537515,0.1,True,
w0_normalized_AINI,2024,-18.099947063526123,2.555365062806942e-30,-18.499946035632252,2.1212318087472156e-30,0.1636968181501728,0.1,True,
w0_normalized_AINI,2024-2025,-5.9803969960259655,1.84441934709088e-07,-21.92792728587695,0.0,0.30360974876755503,0.1,True,
w0_normalized_AINI,2025,-2.728739699558969,0.06919570792244432,-10.802194983545315,2.0045954752829823e-19,1.3554037723645378,0.01,False,
w0_normalized_AINI,Full,-7.144256876034398,3.263706993571684e-10,-28.261342549116357,0.0,0.28749752875537515,0.1,True,
w0_normalized_AINI_z,2023,-17.83442766034186,3.123996198677096e-30,-18.069107507023116,2.6074452886961664e-30,0.21000519999136316,0.1,True,
w0_normalized_AINI_z,2023-2024,-8.151649894171431,9.659990798350379e-13,-26.189281885039808,0.0,0.2410645651381502,0.1,True,
w0_normalized_AINI_z,2023-2025,-7.144256876034406,3.263706993571507e-10,-28.261342549116364,0.0,0.28749752875536877,0.1,True,
w0_normalized_AINI_z,2024,-18.09994706352613,2.555365062806942e-30,-18.499946035632266,2.1212318087472156e-30,0.16369681815017298,0.1,True,
w0_normalized_AINI_z,2024-2025,-5.980396996025937,1.8444193470911547e-07,-21.927927285876954,0.0,0.3036097487675558,0.1,True,
w0_normalized_AINI_z,2025,-2.7287396995589686,0.06919570792244441,-10.802194983545313,2.0045954752830252e-19,1.3554037723645418,0.01,False,
w0_normalized_AINI_z,Full,-7.144256876034406,3.263706993571507e-10,-28.261342549116364,0.0,0.28749752875536877,0.1,True,
w1_EMA_02,2023,-5.611347202648904,1.2015145635310507e-06,-5.466258836343721,2.455021803122301e-06,0.21480617028648555,0.1,True,
w1_EMA_02,2023-2024,-7.753739950411166,9.86284445547428e-12,-7.856738911844436,5.417503721164346e-12,0.11079773467137552,0.1,True,
w1_EMA_02,2023-2025,-5.943445155104702,2.2327826217789735e-07,-5.93766607874351,2.3003623587709284e-07,0.11773632816766869,0.1,True,
w1_EMA_02,2024,-4.668307120264287,9.647803494013716e-05,-5.323082310737035,4.9039382355924255e-06,0.27104583461769594,0.1,True,
w1_EMA_02,2024-2025,-3.888706451635965,0.0021195515060543255,-3.928603890973631,0.0018341374744032415,0.23045805110260176,0.1,True,
w1_EMA_02,2025,-2.192081813709789,0.20913184351233594,-1.5734183920473979,0.49693108027811,0.9557262327185931,0.01,False,
w1_EMA_02,Full,-5.943445155104702,2.2327826217789735e-07,-5.93766607874351,2.3003623587709284e-07,0.11773632816766869,0.1,True,
w1_EMA_08,2023,-13.313404200939452,6.676540478203948e-25,-13.14202212711595,1.4229703236583863e-24,0.14941352848904743,0.1,True,
w1_EMA_08,2023-2024,-20.16128545688886,0.0,-20.75447318373147,0.0,0.0990320967606442,0.1,True,
w1_EMA_08,2023-2025,-7.302803493026904,1.325032685325952e-10,-22.26964899204901,0.0,0.1393079483568403,0.1,True,
w1_EMA_08,2024,-8.210402198625864,6.843051761934968e-13,-16.347366278241708,2.9554094828849984e-29,0.23840196369443348,0.1,True,
w1_EMA_08,2024-2025,-4.870300905689281,3.982621367501495e-05,-16.896611595657333,1.0353199875579498e-29,0.2506001357310158,0.1,True,
w1_EMA_08,2025,-2.7329523014367796,0.06850758856916819,-6.6087391824532515,6.456969066236716e-09,0.9147921703288494,0.01,False,
w1_EMA_08,Full,-7.302803493026904,1.325032685325952e-10,-22.26964899204901,0.0,0.1393079483568403,0.1,True,
w1_normalized_AINI,2023,-16.276028442096965,3.449726901504908e-29,-16.30109070492438,3.2657296419581334e-29,0.1342514680985541,0.1,True,
w1_normalized_AINI,2023-2024,-24.797594074442042,0.0,-25.01970793464518,0.0,0.10273957336206312,0.1,True,
w1_normalized_AINI,2023-2025,-7.697700117162225,1.3653087049559733e-11,-26.94296756219495,0.0,0.15094327165561272,0.1,True,
w1_normalized_AINI,2024,-9.109620822047196,3.4275499136885936e-15,-19.397897302426404,0.0,0.2435433353861115,0.1,True,
w1_normalized_AINI,2024-2025,-5.188182946090813,9.293853578779521e-06,-21.06133781674512,0.0,0.26610060811989505,0.1,True,
w1_normalized_AINI,2025,-2.406795067572385,0.13982772882725508,-8.705596807343182,3.7077273474608366e-14,0.9916249786494817,0.01,False,
w1_normalized_AINI,Full,-7.697700117162225,1.3653087049559733e-11,-26.94296756219495,0.0,0.15094327165561272,0.1,True,
w1_normalized_AINI_z,2023,-16.276028442096973,3.4497269015048076e-29,-16.30109070492438,3.2657296419581334e-29,0.13425146809855434,0.1,True,
w1_normalized_AINI_z,2023-2024,-24.797594074442028,0.0,-25.01970793464517,0.0,0.10273957336206295,0.1,True,
w1_normalized_AINI_z,2023-2025,-7.6977001171622454,1.3653087049558243e-11,-26.94296756219494,0.0,0.1509432716556127,0.1,True,
w1_normalized_AINI_z,2024,-9.10962082204721,3.427549913688322e-15,-19.397897302426408,0.0,0.24354333538611106,0.1,True,
w1_normalized_AINI_z,2024-2025,-5.188182946090835,9.293853578778552e-06,-21.061337816745116,0.0,0.26610060811989594,0.1,True,
w1_normalized_AINI_z,2025,-2.4067950675724017,0.13982772882725042,-8.70559680734318,3.7077273474608366e-14,0.9916249786494808,0.01,False,
w1_normalized_AINI_z,Full,-7.6977001171622454,1.3653087049558243e-11,-26.94296756219494,0.0,0.1509432716556127,0.1,True,
w2_EMA_02,2023,-5.594281169861753,1.307754968943729e-06,-5.248546948970041,6.992379390643398e-06,0.16492726751937287,0.1,True,
w2_EMA_02,2023-2024,-7.867506802516078,5.088061115515154e-12,-7.945479347675389,3.2286380364541843e-12,0.08704731090376429,0.1,True,
w2_EMA_02,2023-2025,-6.143619181117729,7.862719253518869e-08,-6.233013796222013,4.9011512289300343e-08,0.18289135554927827,0.1,True,
w2_EMA_02,2024,-4.751871698522895,6.71674695294699e-05,-5.567569366207214,1.492675846930307e-06,0.1627379454185071,0.1,True,
w2_EMA_02,2024-2025,-4.014157430492689,0.0013381663846650823,-4.007787772038114,0.0013702767213491084,0.27338262640445493,0.1,True,
w2_EMA_02,2025,-1.4407537281411977,0.562589954463996,-1.2905188564203705,0.6334987083928512,1.1467658871423683,0.01,False,
w2_EMA_02,Full,-6.143619181117729,7.862719253518869e-08,-6.233013796222013,4.9011512289300343e-08,0.18289135554927827,0.1,True,
w2_EMA_08,2023,-12.957236456471826,3.281533116956748e-24,-12.62115564471167,1.5771765571150897e-23,0.1048108966978637,0.1,True,
w2_EMA_08,2023-2024,-20.219176629666162,0.0,-20.65490176322414,0.0,0.07437094589087312,0.1,True,
w2_EMA_08,2023-2025,-10.03154353096115,1.580190082743255e-17,-22.967017384346164,0.0,0.23456544611972457,0.1,True,
w2_EMA_08,2024,-10.85401593153385,1.5035835779939134e-19,-16.589142425701827,1.805463235496434e-29,0.15240662241239541,0.1,True,
w2_EMA_08,2024-2025,-5.060152377099895,1.68497385134627e-05,-18.247361633609046,2.347268792086243e-30,0.3321105855076727,0.1,True,
w2_EMA_08,2025,-2.05538918236986,0.26282681327628243,-7.463748955044332,5.270453788362737e-11,1.136394386866127,0.01,False,
w2_EMA_08,Full,-10.03154353096115,1.580190082743255e-17,-22.967017384346164,0.0,0.23456544611972457,0.1,True,
w2_normalized_AINI,2023,-15.950092097380164,7.373637749305817e-29,-15.983810671131975,6.789131210542008e-29,0.10312032813011632,0.1,True,
w2_normalized_AINI,2023-2024,-25.04487188684229,0.0,-25.18510695879988,0.0,0.06985891120852684,0.1,True,
w2_normalized_AINI,2023-2025,-8.389267745631464,2.3911227913777076e-13,-27.59746169765748,0.0,0.24864112368532773,0.1,True,
w2_normalized_AINI,2024,-12.373924481031871,5.2066612348676317e-23,-19.779556981712126,0.0,0.1569317822847573,0.1,True,
w2_normalized_AINI,2024-2025,-4.31727715246205,0.0004145859772612921,-22.30582252045633,0.0,0.35388805335319146,0.09703101148569333,True,
w2_normalized_AINI,2025,-2.2222362721458992,0.19827417754422894,-9.61704695112017,1.7490744708805453e-16,1.24289647581932,0.01,False,
w2_normalized_AINI,Full,-8.389267745631464,2.3911227913777076e-13,-27.59746169765748,0.0,0.24864112368532773,0.1,True,
w2_normalized_AINI_z,2023,-15.950092097380166,7.373637749305817e-29,-15.983810671131973,6.789131210542008e-29,0.10312032813011622,0.1,True,
w2_normalized_AINI_z,2023-2024,-25.044871886842294,0.0,-25.18510695879989,0.0,0.06985891120852657,0.1,True,
w2_normalized_AINI_z,2023-2025,-8.389267745631486,2.391122791377449e-13,-27.597461697657504,0.0,0.248641123685326,0.1,True,
w2_normalized_AINI_z,2024,-12.373924481031858,5.2066612348679667e-23,-19.77955698171212,0.0,0.1569317822847574,0.1,True,
w2_normalized_AINI_z,2024-2025,-4.317277152462052,0.00041458597726128804,-22.30582252045633,0.0,0.3538880533531921,0.09703101148569304,True,
w2_normalized_AINI_z,2025,-2.222236272145897,0.19827417754422977,-9.617046951120164,1.7490744708805948e-16,1.2428964758193208,0.01,False,
w2_normalized_AINI_z,Full,-8.389267745631486,2.391122791377449e-13,-27.597461697657504,0.0,0.248641123685326,0.1,True,
