Ticker,model,nobs,r2,adj_r2,lb_pval_L12,lb_pval_L24,bg_pval,arch_lm_pval,lb_sq_pval_L24
AAPL,UNI(EMA_02),536.0,0.0001374207125047766,-0.0017349811213669408,0.20000206366710427,0.14438644337024029,0.22936029824702153,2.9688860225249733e-15,3.649917032408019e-17
AAPL,UNI(EMA_08),536.0,0.0006928743501759538,-0.0011784873083442449,0.19420045915591666,0.14011988191843985,0.2207145840464111,3.5407768539283195e-15,5.504165351565432e-17
AAPL,UNI(normalized_AINI),536.0,0.0005342671975735458,-0.0013373914780863139,0.19254086964766087,0.13912408871223503,0.2171080459896494,4.240199601603696e-15,6.804905112583439e-17
AIQ,UNI(EMA_02),536.0,0.00010331093200344199,-0.001769154777861548,0.7968022909974454,0.22003318497963087,0.8392508657403933,4.711658854580981e-13,1.6194448180746642e-13
AIQ,UNI(EMA_08),536.0,0.0004973228702948029,-0.00137440498949859,0.7833837510767772,0.1978621994885707,0.8295855043053497,7.134140922627836e-13,2.38558144180033e-13
AIQ,UNI(normalized_AINI),536.0,0.00037169091783584296,-0.0015002722077861463,0.7833811210125172,0.19716636663902534,0.8295850518967318,8.312887561240406e-13,2.805463548921958e-13
AMD,UNI(EMA_02),536.0,0.002445870786110027,0.0005777918924512182,0.22618401440248406,0.3753908401877709,0.23389115773824443,0.045042108657211366,0.25472371871016275
AMD,UNI(EMA_08),536.0,0.003770286447016491,0.0019046877324978562,0.20410030007775748,0.32780817479089425,0.21845343164802927,0.06334703518886543,0.3274986673331848
AMD,UNI(normalized_AINI),536.0,0.0026849293889863457,0.0008172981706137117,0.2055070984827327,0.3247429561303166,0.22095332577526047,0.06590394178346158,0.3404686255966181
AMZN,UNI(EMA_02),536.0,0.003822080906255021,0.0019565791851058334,0.22827146095303613,0.29685193150266076,0.1470499318348299,1.0257702605547248e-05,0.0001338607773070488
AMZN,UNI(EMA_08),536.0,0.001853540613330984,-1.564751286120547e-05,0.24039693454381805,0.33109280809256325,0.15405648989180065,3.385161725986462e-05,0.0004725454845073137
AMZN,UNI(normalized_AINI),536.0,0.000930908525467844,-0.000940007376169838,0.23557264130703534,0.32748733665418345,0.14947798707064483,5.062316097693012e-05,0.0006854511668699323
ARKQ,UNI(EMA_02),536.0,0.002113357396257398,0.000244655818347872,0.09058130778920791,0.0440824031004943,0.15819042038545453,3.97136267122461e-08,2.8618625261802224e-09
ARKQ,UNI(EMA_08),536.0,0.0012338377128792155,-0.0006365109056358786,0.09018286727322498,0.037601093722068164,0.1540520089656573,1.2622129373891627e-07,8.79398621048838e-09
ARKQ,UNI(normalized_AINI),536.0,0.0010096069849999667,-0.00086116154124527,0.09287601896924617,0.03766515426653499,0.1575204866059882,1.4811415484039658e-07,1.0210737831269449e-08
AVGO,UNI(EMA_02),536.0,6.910319267805498e-06,-0.001865735916089184,0.037766605254301144,0.20208796913440347,0.028886397119896476,0.2021399159298825,0.324444707637822
AVGO,UNI(EMA_08),536.0,0.00012724533661268023,-0.0017451755522699397,0.038932718621618664,0.20317585640398086,0.029002103273475084,0.20452859323111477,0.3258534467412165
AVGO,UNI(normalized_AINI),536.0,0.00010154733645073577,-0.0017709216760277702,0.03890890247993109,0.20248983181128435,0.028989363653052654,0.20442767629444356,0.3260268226899792
BOTZ,UNI(EMA_02),536.0,0.0009333568483415045,-0.0009375544684218085,0.8481241629227281,0.6099763952812729,0.8225036238424549,2.1283527823330406e-09,5.225927000870272e-09
BOTZ,UNI(EMA_08),536.0,9.380274335057948e-11,-0.0018726590820514755,0.842725023200752,0.6285786795903767,0.8112260879085393,8.231565240707583e-10,1.89873118690095e-09
BOTZ,UNI(normalized_AINI),536.0,5.374763365373347e-06,-0.001867274347564507,0.8410793415210814,0.6263392227569402,0.808090247499817,8.402463082730062e-10,1.933734382105835e-09
GOOGL,UNI(EMA_02),536.0,0.01896888601304847,0.017131749095469995,0.3878355415878165,0.31192165506602676,0.47770564973142005,0.9201302196405113,0.999288852279491
GOOGL,UNI(EMA_08),536.0,0.010412497893436679,0.008559337777132359,0.373996941060813,0.2752681092566093,0.48051485538191685,0.9508691007214036,0.9997469746314357
GOOGL,UNI(normalized_AINI),536.0,0.007679905497880224,0.005821628167351989,0.3758105636660939,0.26800400136608454,0.4865399853922653,0.9628766392507244,0.9998335086416403
IRBO,UNI(EMA_02),536.0,0.00015273617229538683,-0.0017196369809397982,0.465179613995097,0.07481284236734538,0.5375970871299037,3.643579427794762e-08,7.365394384688117e-11
IRBO,UNI(EMA_08),536.0,4.629226680263887e-05,-0.0018262802195889716,0.46528634582492767,0.07638850043402985,0.5382119269599419,2.789148267625555e-08,5.1490613226506104e-11
IRBO,UNI(normalized_AINI),536.0,5.963183195134558e-05,-0.0018129156739812302,0.46531741418441386,0.07686959857963098,0.5387122197818353,2.715728994584529e-08,5.06413278203879e-11
META,UNI(EMA_02),536.0,0.0016506230798354338,-0.00021894504173780582,0.8168099862404954,0.858012049142928,0.8598507463445825,0.918030184327825,0.9994407852395554
META,UNI(EMA_08),536.0,0.0024554738618856042,0.0005874129515146542,0.8046588136646922,0.8492259146995982,0.8496153402929881,0.9093040510298417,0.9992895326467439
META,UNI(normalized_AINI),536.0,0.0026939429005419235,0.0008263285614045213,0.8031012248041504,0.8514835904913836,0.8479253591660179,0.9037738207065193,0.9991886717111305
MSFT,UNI(EMA_02),536.0,0.0010974229797446888,-0.0007731810970721398,0.7256713095244328,0.49959284655627945,0.6961482778524826,0.9221496808773197,0.9781339421966868
MSFT,UNI(EMA_08),536.0,0.0014183009650424738,-0.0004517022166707907,0.7192203551300502,0.47557450490878683,0.6872343637886762,0.9361938533774705,0.9826784628532109
MSFT,UNI(normalized_AINI),536.0,0.0011732809157111168,-0.0006971811050457966,0.7160856883840307,0.47416062204940157,0.6854395256517506,0.9403663027896112,0.9839343180783013
NVDA,UNI(EMA_02),536.0,0.002780029783543303,0.0009125766557972481,0.07308770679331289,0.16745974530228663,0.11050318998329718,0.94613550720269,0.9905619401568246
NVDA,UNI(EMA_08),536.0,0.000672116646497245,-0.0011992838841272668,0.07965925135613017,0.1877677883132739,0.11596498093750233,0.9466992200624091,0.9897808383601201
NVDA,UNI(normalized_AINI),536.0,0.0005750491248137646,-0.0012965331801957358,0.0797527350141808,0.18936917594397706,0.11631404206358587,0.9468147839985034,0.989732158710199
ROBO,UNI(EMA_02),536.0,0.00011784174472662112,-0.0017545967538785678,0.9648639861011619,0.3489221534490976,0.9659843475897878,4.456115215928171e-19,2.966296744716339e-20
ROBO,UNI(EMA_08),536.0,6.827430074185514e-05,-0.0018042570207921216,0.9655021715338603,0.3582751694440398,0.9659261712344908,2.8760334653971046e-19,1.793449736563975e-20
ROBO,UNI(normalized_AINI),536.0,0.0001472664345513186,-0.001725116961638573,0.9664194555306228,0.3629493677382173,0.966659929904268,2.607818113385139e-19,1.6121428734421416e-20
TSLA,UNI(EMA_02),536.0,0.005029373138814686,0.0031661322645428758,0.44921904255782075,0.46175955670866264,0.4523019346082243,0.03157238483779553,3.2657660532125845e-05
TSLA,UNI(EMA_08),536.0,0.0016702036738101,-0.00019932777998410423,0.4555824328206459,0.45347357737065747,0.45214777436922626,0.03768848399780492,3.3637600031563854e-05
TSLA,UNI(normalized_AINI),536.0,0.0011684662637259091,-0.0007020047732333445,0.46118217314356613,0.4531545076327277,0.45669466870109077,0.0378961057592913,3.2750476926968624e-05
TSM,UNI(EMA_02),536.0,0.0002307278407843727,-0.0016414992606372802,0.22571205819064658,0.4309463882167723,0.3127803313551483,0.5017310327190327,0.7996300323336747
TSM,UNI(EMA_08),536.0,0.00032471581089466017,-0.001547335283092366,0.22501633350592964,0.4214880636791706,0.31116843616452244,0.5089257156925167,0.808064884938229
TSM,UNI(normalized_AINI),536.0,0.00022098333712561313,-0.0016512620124302657,0.22532439173625493,0.4215998566033361,0.31161593286585393,0.5089049666305765,0.8075616771664575
